2026-07-15:03:38:29 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:03:38:32 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:03:38:32 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:03:38:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:03:38:32 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:03:38:32 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:03:38:32 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:03:38:32 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:03:38:32 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:03:38:36 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 800.72it/s]
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  44%|████▍     | 445/1000 [00:00<00:00, 4441.35it/s]  90%|████████▉ | 896/1000 [00:00<00:00, 4476.17it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4467.78it/s]
2026-07-15:03:38:36 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.87s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.87s/it]
 31%|███       | 328/1062 [09:12<56:28,  4.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.59it/s]
 31%|███       | 329/1062 [09:12<41:48,  3.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
 31%|███       | 330/1062 [09:13<33:13,  2.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it]
 31%|███       | 331/1062 [09:18<38:44,  3.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
 31%|███▏      | 332/1062 [09:19<31:11,  2.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.53s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.53s/it]
 31%|███▏      | 333/1062 [09:23<38:22,  3.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.58it/s]
 31%|███▏      | 334/1062 [09:24<27:50,  2.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 32%|███▏      | 335/1062 [09:24<21:38,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
 32%|███▏      | 336/1062 [09:25<19:07,  1.58s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s]
 32%|███▏      | 337/1062 [09:26<14:29,  1.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.04it/s]
 32%|███▏      | 338/1062 [09:26<11:02,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it]
 32%|███▏      | 339/1062 [09:30<23:00,  1.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
 32%|███▏      | 340/1062 [09:31<20:55,  1.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.69it/s]
 32%|███▏      | 341/1062 [09:32<15:36,  1.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
 32%|███▏      | 342/1062 [09:32<12:20,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.02it/s]
 32%|███▏      | 343/1062 [09:32<09:49,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
 32%|███▏      | 344/1062 [09:33<08:34,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
 32%|███▏      | 345/1062 [09:33<07:36,  1.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s]
 33%|███▎      | 346/1062 [09:34<06:16,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]
 33%|███▎      | 347/1062 [09:34<05:27,  2.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s]
 33%|███▎      | 348/1062 [09:34<04:52,  2.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
 33%|███▎      | 349/1062 [09:35<07:00,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]
 33%|███▎      | 350/1062 [09:35<05:46,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s]
 33%|███▎      | 351/1062 [09:36<04:58,  2.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s]
 33%|███▎      | 352/1062 [09:36<05:14,  2.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s]
 33%|███▎      | 353/1062 [09:37<04:47,  2.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s]
 33%|███▎      | 354/1062 [09:37<04:19,  2.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
 33%|███▎      | 355/1062 [09:37<05:03,  2.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 34%|███▎      | 356/1062 [09:38<04:55,  2.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.79it/s]
 34%|███▎      | 357/1062 [09:38<04:22,  2.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 34%|███▎      | 358/1062 [09:39<05:39,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
 34%|███▍      | 359/1062 [09:40<07:12,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
 34%|███▍      | 360/1062 [09:41<09:19,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s]
 34%|███▍      | 361/1062 [09:41<07:37,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 34%|███▍      | 362/1062 [09:42<08:36,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
 34%|███▍      | 363/1062 [09:43<07:00,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s]
 34%|███▍      | 364/1062 [09:43<06:10,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it]
 34%|███▍      | 365/1062 [09:45<11:12,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
 34%|███▍      | 366/1062 [09:46<11:27,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]
 35%|███▍      | 367/1062 [09:46<09:23,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
 35%|███▍      | 368/1062 [09:47<07:47,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
 35%|███▍      | 369/1062 [09:48<09:10,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
 35%|███▍      | 370/1062 [09:48<08:13,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.84s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.84s/it]
 35%|███▍      | 371/1062 [09:57<36:30,  3.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s]
 35%|███▌      | 372/1062 [09:57<26:34,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s]
 35%|███▌      | 373/1062 [09:58<19:33,  1.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s]
 35%|███▌      | 374/1062 [09:59<16:32,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it]
 35%|███▌      | 375/1062 [10:03<26:03,  2.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s]
 35%|███▌      | 376/1062 [10:03<19:29,  1.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
 35%|███▌      | 377/1062 [10:04<17:05,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.79s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.79s/it]
 36%|███▌      | 378/1062 [10:13<42:08,  3.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s]
 36%|███▌      | 379/1062 [10:13<30:28,  2.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s]
 36%|███▌      | 380/1062 [10:14<22:13,  1.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s]
 36%|███▌      | 381/1062 [10:14<16:59,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s]
 36%|███▌      | 382/1062 [10:14<12:52,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.55it/s]
 36%|███▌      | 383/1062 [10:15<09:57,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 36%|███▌      | 384/1062 [10:15<09:04,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s]
 36%|███▋      | 385/1062 [10:16<07:25,  1.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.52s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.52s/it]
 36%|███▋      | 386/1062 [10:22<27:19,  2.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
 36%|███▋      | 387/1062 [10:23<22:51,  2.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s]
 37%|███▋      | 388/1062 [10:24<17:27,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 37%|███▋      | 389/1062 [10:25<15:42,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.60it/s]
 37%|███▋      | 390/1062 [10:25<12:16,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.34s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.34s/it]
 37%|███▋      | 391/1062 [10:33<36:43,  3.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]
 37%|███▋      | 392/1062 [10:34<27:10,  2.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
 37%|███▋      | 393/1062 [10:35<22:39,  2.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
 37%|███▋      | 394/1062 [10:35<17:14,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
 37%|███▋      | 395/1062 [10:37<16:52,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
 37%|███▋      | 396/1062 [10:38<16:35,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 37%|███▋      | 397/1062 [10:39<14:10,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s]
 37%|███▋      | 398/1062 [10:40<11:25,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s]
 38%|███▊      | 399/1062 [10:40<10:02,  1.10it/s]
