2026-08-11:10:13:13 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:10:13:16 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:10:13:16 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:10:13:16 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:10:13:16 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:10:13:16 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:10:13:16 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:10:13:16 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:10:13:16 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:10:13:16 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:10:13:20 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.92it/s]
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.35it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3053.58it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3295.35it/s]
2026-08-11:10:13:21 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s]
 36%|███▌      | 379/1062 [11:12<33:53,  2.98s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.70it/s]
 36%|███▌      | 380/1062 [11:12<24:17,  2.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
 36%|███▌      | 381/1062 [11:12<18:19,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s]
 36%|███▌      | 382/1062 [11:12<13:31,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]
 36%|███▌      | 383/1062 [11:13<10:04,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s]
 36%|███▌      | 384/1062 [11:13<09:17,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s]
 36%|███▋      | 385/1062 [11:14<07:21,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]
 36%|███▋      | 386/1062 [11:21<30:14,  2.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
 36%|███▋      | 387/1062 [11:22<25:06,  2.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s]
 37%|███▋      | 388/1062 [11:23<18:51,  1.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
 37%|███▋      | 389/1062 [11:24<16:57,  1.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s]
 37%|███▋      | 390/1062 [11:24<12:52,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it]
 37%|███▋      | 391/1062 [11:34<42:09,  3.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 37%|███▋      | 392/1062 [11:34<30:46,  2.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
 37%|███▋      | 393/1062 [11:35<25:26,  2.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
 37%|███▋      | 394/1062 [11:36<18:53,  1.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it]
 37%|███▋      | 395/1062 [11:37<18:31,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.59s/it]
 37%|███▋      | 396/1062 [11:39<18:15,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
 37%|███▋      | 397/1062 [11:40<15:24,  1.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 37%|███▋      | 398/1062 [11:40<12:04,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]
 38%|███▊      | 399/1062 [11:41<10:26,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.62it/s]
 38%|███▊      | 400/1062 [11:41<07:43,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.69it/s]
 38%|███▊      | 401/1062 [11:41<05:47,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.39s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.39s/it]
 38%|███▊      | 402/1062 [11:48<28:31,  2.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
 38%|███▊      | 403/1062 [11:49<21:30,  1.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.31it/s]
 38%|███▊      | 404/1062 [11:49<15:48,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 38%|███▊      | 405/1062 [11:50<12:38,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:12<00:00, 12.31s/it][ARequesting API: 100%|██████████| 1/1 [00:12<00:00, 12.31s/it]
 38%|███▊      | 406/1062 [12:02<49:23,  4.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it]
 38%|███▊      | 407/1062 [12:04<39:48,  3.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s]
 38%|███▊      | 408/1062 [12:04<28:26,  2.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 39%|███▊      | 409/1062 [12:05<22:49,  2.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.42s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.42s/it]
 39%|███▊      | 410/1062 [12:12<40:13,  3.70s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it]
 39%|███▊      | 411/1062 [12:14<34:47,  3.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
 39%|███▉      | 412/1062 [12:15<25:29,  2.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s]
 39%|███▉      | 413/1062 [12:15<18:18,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.39it/s]
 39%|███▉      | 414/1062 [12:15<13:14,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 39%|███▉      | 415/1062 [12:15<10:26,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s]
 39%|███▉      | 416/1062 [12:15<07:54,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it]
 39%|███▉      | 417/1062 [12:17<11:27,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
 39%|███▉      | 418/1062 [12:18<10:27,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it]
 39%|███▉      | 419/1062 [12:20<13:16,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.80it/s]
 40%|███▉      | 420/1062 [12:20<09:50,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it]
 40%|███▉      | 421/1062 [12:22<12:35,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s]
 40%|███▉      | 422/1062 [12:22<10:13,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 40%|███▉      | 423/1062 [12:23<08:25,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
 40%|███▉      | 424/1062 [12:24<11:07,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
 40%|████      | 425/1062 [12:25<10:57,  1.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 40%|████      | 426/1062 [12:26<10:29,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
 40%|████      | 427/1062 [12:28<12:11,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
 40%|████      | 428/1062 [12:28<10:02,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
 40%|████      | 429/1062 [12:30<11:27,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 40%|████      | 430/1062 [12:31<10:56,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.77it/s]
 41%|████      | 431/1062 [12:31<09:26,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]
 41%|████      | 432/1062 [12:39<29:58,  2.86s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s]
 41%|████      | 433/1062 [12:39<21:31,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
 41%|████      | 434/1062 [12:40<18:37,  1.78s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 41%|████      | 435/1062 [12:41<15:40,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 41%|████      | 436/1062 [12:41<12:11,  1.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.27it/s]
 41%|████      | 437/1062 [12:41<08:57,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s]
 41%|████      | 438/1062 [12:42<07:10,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.75it/s]
 41%|████▏     | 439/1062 [12:42<06:09,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 41%|████▏     | 440/1062 [12:47<19:44,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.84s/it]
 42%|████▏     | 441/1062 [12:57<44:27,  4.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
 42%|████▏     | 442/1062 [12:58<35:33,  3.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]
 42%|████▏     | 443/1062 [12:58<25:46,  2.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 42%|████▏     | 444/1062 [13:03<33:21,  3.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s]
 42%|████▏     | 445/1062 [13:04<24:54,  2.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 42%|████▏     | 446/1062 [13:04<18:37,  1.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
 42%|████▏     | 447/1062 [13:05<14:28,  1.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s]
 42%|████▏     | 448/1062 [13:05<11:05,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.75it/s]
 42%|████▏     | 449/1062 [13:05<08:09,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 42%|████▏     | 450/1062 [13:06<07:58,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]
