2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s]  91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.16it/s]
 38%|███▊      | 399/1062 [06:47<05:45,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.47it/s]
 38%|███▊      | 400/1062 [06:47<04:22,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.72it/s]
 38%|███▊      | 401/1062 [06:47<03:24,  3.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.01s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.01s/it]
 38%|███▊      | 402/1062 [06:51<15:41,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.42it/s]
 38%|███▊      | 403/1062 [06:52<11:56,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.35it/s]
 38%|███▊      | 404/1062 [06:52<08:52,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.42it/s]
 38%|███▊      | 405/1062 [06:52<07:10,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.16s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.16s/it]
 38%|███▊      | 406/1062 [06:59<28:39,  2.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
 38%|███▊      | 407/1062 [07:00<22:49,  2.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.71it/s]
 38%|███▊      | 408/1062 [07:00<16:22,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
 39%|███▊      | 409/1062 [07:01<12:58,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.01s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.01s/it]
 39%|███▊      | 410/1062 [07:05<22:13,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
 39%|███▊      | 411/1062 [07:06<19:08,  1.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.94it/s]
 39%|███▉      | 412/1062 [07:06<14:02,  1.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.65it/s]
 39%|███▉      | 413/1062 [07:06<10:11,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.42it/s]
 39%|███▉      | 414/1062 [07:06<07:30,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s]
 39%|███▉      | 415/1062 [07:07<05:58,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s]
 39%|███▉      | 416/1062 [07:07<04:40,  2.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
 39%|███▉      | 417/1062 [07:08<06:43,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s]
 39%|███▉      | 418/1062 [07:08<06:06,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
 39%|███▉      | 419/1062 [07:09<07:44,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.39it/s]
 40%|███▉      | 420/1062 [07:09<05:51,  1.83it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
 40%|███▉      | 421/1062 [07:11<07:28,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.89it/s]
 40%|███▉      | 422/1062 [07:11<06:03,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.13it/s]
 40%|███▉      | 423/1062 [07:11<05:01,  2.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
 40%|███▉      | 424/1062 [07:12<06:31,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 40%|████      | 425/1062 [07:13<06:20,  1.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
 40%|████      | 426/1062 [07:13<05:58,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
 40%|████      | 427/1062 [07:14<06:59,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.77it/s]
 40%|████      | 428/1062 [07:14<05:44,  1.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
 40%|████      | 429/1062 [07:15<06:17,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
 40%|████      | 430/1062 [07:15<05:54,  1.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s]
 41%|████      | 431/1062 [07:16<05:06,  2.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.01s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.01s/it]
 41%|████      | 432/1062 [07:20<16:17,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.74it/s]
 41%|████      | 433/1062 [07:20<11:47,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
 41%|████      | 434/1062 [07:20<10:06,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s]
 41%|████      | 435/1062 [07:21<08:40,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.43it/s]
 41%|████      | 436/1062 [07:21<06:46,  1.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.95it/s]
 41%|████      | 437/1062 [07:21<05:05,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.59it/s]
 41%|████      | 438/1062 [07:21<04:07,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.56it/s]
 41%|████▏     | 439/1062 [07:22<03:34,  2.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it]
 41%|████▏     | 440/1062 [07:25<11:36,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.66s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.66s/it]
 42%|████▏     | 441/1062 [07:30<25:48,  2.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
 42%|████▏     | 442/1062 [07:31<20:24,  1.98s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.62it/s]
 42%|████▏     | 443/1062 [07:31<14:49,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it]
 42%|████▏     | 444/1062 [07:34<18:47,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s]
 42%|████▏     | 445/1062 [07:34<13:59,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.75it/s]
 42%|████▏     | 446/1062 [07:35<10:26,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s]
 42%|████▏     | 447/1062 [07:35<08:05,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]
 42%|████▏     | 448/1062 [07:35<06:16,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.63it/s]
 42%|████▏     | 449/1062 [07:35<04:44,  2.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
 42%|████▏     | 450/1062 [07:35<04:28,  2.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.26s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.26s/it]
 42%|████▏     | 451/1062 [07:40<16:14,  1.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
 43%|████▎     | 452/1062 [07:41<15:01,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.95s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.95s/it]
 43%|████▎     | 453/1062 [07:44<19:32,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 43%|████▎     | 454/1062 [07:44<14:52,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.93it/s]
 43%|████▎     | 455/1062 [07:44<10:46,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.85it/s]
 43%|████▎     | 456/1062 [07:45<08:19,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.40it/s]
 43%|████▎     | 457/1062 [07:45<06:43,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.13it/s]
 43%|████▎     | 458/1062 [07:45<05:01,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s]
 43%|████▎     | 459/1062 [07:45<04:05,  2.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 43%|████▎     | 460/1062 [07:46<04:49,  2.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]
 43%|████▎     | 461/1062 [07:46<03:58,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.11it/s]
 44%|████▎     | 462/1062 [07:46<03:12,  3.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.73s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.73s/it]
 44%|████▎     | 463/1062 [07:49<10:28,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s]
 44%|████▎     | 464/1062 [07:50<09:09,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.82s/it]
 44%|████▍     | 465/1062 [07:53<14:52,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 44%|████▍     | 466/1062 [07:53<12:42,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s]
 44%|████▍     | 467/1062 [07:54<09:51,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.50it/s]
 44%|████▍     | 468/1062 [07:54<07:17,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.28s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.28s/it]
 44%|████▍     | 469/1062 [08:02<29:48,  3.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
