2026-08-11:01:22:28 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:01:22:31 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:01:22:31 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:01:22:31 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:01:22:31 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:01:22:31 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:01:22:31 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:01:22:31 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:01:22:31 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:01:22:31 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:01:22:35 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.50it/s]
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 451/1000 [00:00<00:00, 4504.88it/s]  90%|█████████ | 902/1000 [00:00<00:00, 3022.24it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3268.31it/s]
2026-08-11:01:22:35 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
 34%|███▍      | 366/1062 [04:36<04:39,  2.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.17it/s]
 35%|███▍      | 367/1062 [04:36<03:54,  2.96it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.85it/s]
 35%|███▍      | 368/1062 [04:36<03:14,  3.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 35%|███▍      | 369/1062 [04:37<03:56,  2.93it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
 35%|███▍      | 370/1062 [04:37<03:28,  3.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 35%|███▍      | 371/1062 [04:41<16:39,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.60it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.14it/s]
 35%|███▌      | 373/1062 [04:41<09:36,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
 35%|███▌      | 374/1062 [04:42<08:23,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 35%|███▌      | 375/1062 [04:44<12:39,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.43it/s]
 35%|███▌      | 376/1062 [04:44<09:36,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
 35%|███▌      | 377/1062 [04:44<08:16,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 36%|███▌      | 378/1062 [04:49<19:56,  1.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.99it/s]
 36%|███▌      | 379/1062 [04:49<14:43,  1.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.81it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.16it/s]
 36%|███▌      | 381/1062 [04:49<08:39,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.08it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.01it/s]
 36%|███▌      | 383/1062 [04:49<05:38,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s]
 36%|███▌      | 384/1062 [04:50<05:26,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.68it/s]
 36%|███▋      | 385/1062 [04:50<04:25,  2.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.25s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.25s/it]
 36%|███▋      | 386/1062 [04:53<12:45,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
 36%|███▋      | 387/1062 [04:54<10:44,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s]
 37%|███▋      | 388/1062 [04:54<08:14,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s]
 37%|███▋      | 389/1062 [04:54<07:17,  1.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.52it/s]
 37%|███▋      | 390/1062 [04:54<05:34,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 37%|███▋      | 391/1062 [04:59<18:01,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.81it/s]
 37%|███▋      | 392/1062 [04:59<13:11,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
 37%|███▋      | 393/1062 [04:59<10:50,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.32it/s]
 37%|███▋      | 394/1062 [04:59<08:04,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s]
 37%|███▋      | 395/1062 [05:00<07:49,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s]
 37%|███▋      | 396/1062 [05:01<07:38,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s]
 37%|███▋      | 397/1062 [05:01<06:22,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s]
 37%|███▋      | 398/1062 [05:01<04:57,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.46it/s]
 38%|███▊      | 399/1062 [05:01<04:13,  2.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.03it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.59it/s]
 38%|███▊      | 401/1062 [05:02<02:35,  4.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 38%|███▊      | 402/1062 [05:05<10:47,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.25it/s]
 38%|███▊      | 403/1062 [05:05<08:30,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.66it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
 38%|███▊      | 405/1062 [05:05<05:32,  1.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.33s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.33s/it]
 38%|███▊      | 406/1062 [05:11<18:00,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 38%|███▊      | 407/1062 [05:11<15:17,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.86it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s]
 39%|███▊      | 409/1062 [05:12<09:50,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.23s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.23s/it]
 39%|███▊      | 410/1062 [05:15<15:42,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 39%|███▊      | 411/1062 [05:16<14:08,  1.30s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.25it/s]
 39%|███▉      | 412/1062 [05:16<10:49,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.27it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.96it/s]
 39%|███▉      | 414/1062 [05:16<06:30,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.12it/s]
 39%|███▉      | 415/1062 [05:16<05:20,  2.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.62it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
 39%|███▉      | 417/1062 [05:17<05:03,  2.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.46it/s]
 39%|███▉      | 418/1062 [05:17<04:38,  2.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
 39%|███▉      | 419/1062 [05:18<05:34,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.77it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
 40%|███▉      | 421/1062 [05:19<05:05,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.14it/s]
 40%|███▉      | 422/1062 [05:19<04:19,  2.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
 40%|███▉      | 423/1062 [05:19<03:40,  2.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s]
 40%|███▉      | 424/1062 [05:20<04:34,  2.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
 40%|████      | 425/1062 [05:20<04:26,  2.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.98it/s]
 40%|████      | 426/1062 [05:21<04:12,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 40%|████      | 427/1062 [05:21<04:54,  2.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.61it/s]
 40%|████      | 428/1062 [05:22<04:02,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
 40%|████      | 429/1062 [05:22<04:36,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
 40%|████      | 430/1062 [05:23<04:22,  2.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.72it/s]
 41%|████      | 431/1062 [05:23<03:44,  2.81it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it]
 41%|████      | 432/1062 [05:26<12:49,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.10it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s]
 41%|████      | 434/1062 [05:27<08:12,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
 41%|████      | 435/1062 [05:27<07:01,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s]
 41%|████      | 436/1062 [05:27<05:36,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.83it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.01it/s]
 41%|████      | 438/1062 [05:27<03:35,  2.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.17it/s]
 41%|████▏     | 439/1062 [05:27<03:05,  3.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 41%|████▏     | 440/1062 [05:30<07:59,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 42%|████▏     | 441/1062 [05:34<17:40,  1.71s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 42%|████▏     | 442/1062 [05:35<14:29,  1.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.54it/s]
 42%|████▏     | 443/1062 [05:35<10:45,  1.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 42%|████▏     | 444/1062 [05:37<14:06,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
