2026-08-10:22:42:31 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-10:22:42:34 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-10:22:42:34 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-10:22:42:34 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-10:22:42:34 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-10:22:42:34 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-10:22:42:34 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-10:22:42:34 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-10:22:42:34 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-10:22:42:34 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-10:22:42:38 INFO     [evaluator_utils:446] Selected tasks:
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 809.31it/s]
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 452/1000 [00:00<00:00, 4511.96it/s] 90%|█████████ | 904/1000 [00:00<00:00, 3064.68it/s]100%|██████████| 1000/1000 [00:00<00:00, 3304.28it/s]
2026-08-10:22:42:38 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.30s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.30s/it]
  7%|▋         | 73/1062 [01:38<47:37,  2.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
  7%|▋         | 74/1062 [01:39<38:38,  2.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it]
  7%|▋         | 75/1062 [01:49<1:12:17,  4.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
  7%|▋         | 76/1062 [01:50<55:51,  3.40s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
  7%|▋         | 77/1062 [01:53<57:11,  3.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
  7%|▋         | 78/1062 [01:55<47:46,  2.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.00it/s]
  7%|▋         | 79/1062 [01:55<35:53,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.54it/s]
  8%|▊         | 80/1062 [01:56<26:11,  1.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
  8%|▊         | 81/1062 [01:56<20:52,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s]
  8%|▊         | 82/1062 [01:56<15:21,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.67it/s]
  8%|▊         | 83/1062 [01:57<12:04,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
  8%|▊         | 84/1062 [01:57<12:46,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
  8%|▊         | 85/1062 [01:59<14:39,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
  8%|▊         | 86/1062 [01:59<13:15,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it]
  8%|▊         | 87/1062 [02:01<17:49,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s]
  8%|▊         | 88/1062 [02:01<13:55,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s]
  8%|▊         | 89/1062 [02:02<11:05,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.69it/s]
  8%|▊         | 90/1062 [02:02<08:36,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.63it/s]
  9%|▊         | 91/1062 [02:02<06:40,  2.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.08it/s]
  9%|▊         | 92/1062 [02:02<05:12,  3.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
  9%|▉         | 93/1062 [02:03<08:13,  1.96it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
  9%|▉         | 94/1062 [02:03<08:00,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.70it/s]
  9%|▉         | 95/1062 [02:04<06:14,  2.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.09it/s]
  9%|▉         | 96/1062 [02:04<04:58,  3.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
  9%|▉         | 97/1062 [02:05<09:35,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
  9%|▉         | 98/1062 [02:09<24:29,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
  9%|▉         | 99/1062 [02:09<19:01,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s]
  9%|▉         | 100/1062 [02:09<14:46,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s]
 10%|▉         | 101/1062 [02:10<12:18,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 10%|▉         | 102/1062 [02:10<10:37,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
 10%|▉         | 103/1062 [02:11<13:42,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.36it/s]
 10%|▉         | 104/1062 [02:12<11:01,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
 10%|▉         | 105/1062 [02:19<42:47,  2.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.57it/s]
 10%|▉         | 106/1062 [02:20<32:59,  2.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 10%|█         | 107/1062 [02:21<26:57,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
 10%|█         | 108/1062 [02:24<36:23,  2.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s]
 10%|█         | 109/1062 [02:25<28:44,  1.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.65s/it]
 10%|█         | 110/1062 [02:29<37:32,  2.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it]
 10%|█         | 111/1062 [02:32<43:48,  2.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.35it/s]
 11%|█         | 112/1062 [02:33<32:04,  2.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it]
 11%|█         | 113/1062 [02:36<39:54,  2.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.55it/s]
 11%|█         | 114/1062 [02:37<29:47,  1.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 11%|█         | 115/1062 [02:40<38:20,  2.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s]
 11%|█         | 116/1062 [02:40<27:32,  1.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
 11%|█         | 117/1062 [02:44<36:41,  2.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.05it/s]
 11%|█         | 118/1062 [02:45<27:13,  1.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.41it/s]
 11%|█         | 119/1062 [02:45<19:36,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s]
 11%|█▏        | 120/1062 [02:45<14:49,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
 11%|█▏        | 121/1062 [02:45<12:19,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s]
 11%|█▏        | 122/1062 [02:46<12:11,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.40it/s]
 12%|█▏        | 123/1062 [02:46<09:36,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.48it/s]
 12%|█▏        | 124/1062 [02:47<09:55,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
 12%|█▏        | 125/1062 [02:49<14:16,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 12%|█▏        | 126/1062 [02:49<12:49,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s]
 12%|█▏        | 127/1062 [02:49<09:42,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 12%|█▏        | 128/1062 [02:50<11:23,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s]
 12%|█▏        | 129/1062 [02:51<10:01,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.69it/s]
 12%|█▏        | 130/1062 [02:51<08:45,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.94it/s]
 12%|█▏        | 131/1062 [02:51<07:43,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:12<00:00, 12.76s/it][ARequesting API: 100%|██████████| 1/1 [00:12<00:00, 12.76s/it]
 12%|█▏        | 132/1062 [03:04<1:05:04,  4.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
 13%|█▎        | 133/1062 [03:05<50:14,  3.24s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.58it/s]
 13%|█▎        | 134/1062 [03:06<36:09,  2.34s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
 13%|█▎        | 135/1062 [03:06<26:50,  1.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s]
 13%|█▎        | 136/1062 [03:06<20:10,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.58it/s]
 13%|█▎        | 137/1062 [03:06<14:39,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.28it/s]
 13%|█▎        | 138/1062 [03:06<10:49,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
 13%|█▎        | 139/1062 [03:07<08:27,  1.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.09it/s]
 13%|█▎        | 140/1062 [03:07<06:29,  2.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
 13%|█▎        | 141/1062 [03:08<08:10,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.77it/s]
 13%|█▎        | 142/1062 [03:08<06:57,  2.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s]
 13%|█▎        | 143/1062 [03:08<05:49,  2.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.75it/s]
 14%|█▎        | 144/1062 [03:08<04:40,  3.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
 14%|█▎        | 145/1062 [03:09<05:47,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
 14%|█▎        | 146/1062 [03:09<07:39,  1.99it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it]
 14%|█▍        | 147/1062 [03:13<22:27,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:11<00:00, 11.00s/it][ARequesting API: 100%|██████████| 1/1 [00:11<00:00, 11.00s/it]
 14%|█▍        | 148/1062 [03:24<1:06:18,  4.35s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
 14%|█▍        | 149/1062 [03:26<53:33,  3.52s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
 14%|█▍        | 150/1062 [03:27<42:36,  2.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.64it/s]
 14%|█▍        | 151/1062 [03:27<30:19,  2.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.78it/s]
 14%|█▍        | 152/1062 [03:27<21:43,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.51s/it]
 14%|█▍        | 153/1062 [03:29<22:05,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.69s/it]
 15%|█▍        | 154/1062 [03:32<32:15,  2.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
 15%|█▍        | 155/1062 [03:33<26:09,  1.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.11it/s]
 15%|█▍        | 156/1062 [03:33<18:56,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s]
 15%|█▍        | 157/1062 [03:34<16:54,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s]
 15%|█▍        | 158/1062 [03:34<12:32,  1.20it/s]
